section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,
education,TRUE,"M.A.T., Secondary Education - Biology",National-Louis University,"Chicago, IL",2015,2016,"Professional Educator License (IL), Biology/Chemistry endorsements",,,
education,TRUE,"M.S., Cancer Biology",University of Chicago,"Chicago, IL",2011,2015,"Bernice Goldblatt Scholar, Cancer Research Foundation","Honored Graduate Student, University of Chicago Women's Board",,
education,TRUE,"B.A., Biological Sciences, Chemistry",University of Chicago,"Chicago, IL",2007,2011,Specialization in Endocrinology,"General Honors, Dean's List 4 years",NA,
research_positions,TRUE,Pathology Research Technician,Wu Laboratory,Dana-Farber Cancer Institute,2017,2018,Developed and analyzed custom mouse models of chronic lymphocytic leukemia (CLL).,Produced high-titer CRISPR-Cas9 lentivirus. Purified and transduced HSCs for transplant into immunodeficient mice.,"Developed and executed flow cytometry protocols to classify B cell lineages, track CLL progression, enrich for HSCs, and distinguish donor and recipient cells va the CD45 system.",
research_positions,TRUE,Research Technician,Shubin Laboratory,University of Chicago,2016,2017,Studied zebrafish development to investigate the homology between fish fins and tetrapod digits.,Performed summer and weekend (part-time) zebrafish husbandry and genotyping of CRISPR-generated Hoxa13a/Hoxa13b double mutant fish.,,
research_positions,TRUE,Graduate Research Assistant,Onel/Cunningham Laboratory,University of Chicago,2013,2014,Investigated the role of Blimp1 (PRDM1) in radiogenic stress response to analyze its role in protection from radiogenic breast cancer.,"Demonstrated that Blimp1 primary transcript, mRNA and protein expression increase after IR exposure.",Designed Blimp1 shRNAs and inducible overexpression vectors and generated Blimp1 knockdown cell lines,
research_positions,TRUE,Graduate Research Assistant,Jones Laboratory,University of Chicago,2011,2013,Performed proteomic analysis of cytarabine chemotherapy response in lymphoblastoid cells using microwestern arrays (MWAs).,Screened 1500 antibodies for use with MWA.,NA,
research_positions,TRUE,Undergraduate Researcher,Makinen Laboratory,University of Chicago,2009,2011,Studied the cellular uptake of VO(acac)2 to analyze its application as a contrast agent in PET scans.,Demonstrated that VO(acac)2 enters the cell via the reduced folate carrier (RFC) protein using Western blots and RFC inhibitors.,NA,
research_positions,TRUE,Undergraduate Researcher,Cohn Laboratory,University of Chicago,2007,2009,Analyzed epigenetic differences in high-risk versus low-risk neuroblastoma cell lines tumors with bisulfite sequencing.,"Cultured neuroblastoma cell lines, performed PCR and molecular cloning, and analyzed bisulfite sequencing data.",NA,
teaching_positions,TRUE,"Lead Content Developer, Data Science Professional Program",HarvardX,"Cambridge, MA",2019,2020,"Maintain, revise and expand online content for Rafael Irizarry’s Data Science and Genomic Data Science MOOC series from HarvardX on edX, including dozens of new coding exercises.",Added a variety of new data sets and case studies to Dr. Irizarry’s dslabs package for teaching data science in R.,Comprehensively edited the Introduction to Data Science textbook and am co-authoring the solution guide.,
teaching_positions,TRUE,Science Lab Coordinator,Adlai E. Stevenson High School,"Lincolnshire, IL",2016,2017,"Prepared laboratory chemicals and materials, tested and improved protocols, and maintained laboratory equipment for 49 high school science teachers with 4000+ students.","Updated labs to incorporate modern scientific techniques, probeware, and inquiry-based principles into the high school curriculum.","Was a private and homebound student tutor for biology, chemistry, and anatomy and physiology.",
teaching_positions,TRUE,Science REACH Co-sponsor and WYSE/TEAMS Sponsor,Adlai E. Stevenson High School,"Lincolnshire, IL",2016,2017,"Helped ~80 students design, perform and present research projects for Illinois Junior Academy of Sciences and national science fairs.",Led ~70 students in training for STEM competitions.,Received the school district’s Ambassador Award for guiding students to top 5 state (WYSE) and top 10 national (TEAMS) performances.,
teaching_positions,TRUE,Biology Student Teacher,Conant High School,"Hoffman Estates, IL",2016,2016,Instructed ~140 grade 9 students in 3 sections of honors biology and 2 sections of general biology.,"Promoted accessible student-centered learning with labs, activities and engaging technology for multiple learning styles.",NA,
teaching_positions,TRUE,Teaching Assistant,University of Chicago,"Chicago, IL",2009,2014,Assisted with numerous undergraduate and 1st year PhD graduate courses. ,"Prepared and taught weekly review sessions and exam preparation sessions, helped write exams, graded assignments and exams, fielded student questions, held office hours, and tutored students 1:1.","Courses: Endocrinology/Cell Signaling (4x), Biological Systems, Protein Fundamentals, and Cancer Biology Grant Writing",
data_science_writings,,[More datasets for teaching data science: The expanded dslabs package](https://simplystatistics.org/2019/07/19/more-datasets-for-teaching-data-science-the-expanded-dslabs-package/),Simply Statistics Blog,NA,NA,2019,Guest post introducing 7 new datasets added to the dslabs R package.,NA,NA,
data_science_writings,,[Prediction of breast cancer from nuclear features of fine needle aspirate biopsies](https://github.com/gillsignals/brca-capstone/blob/master/brca-report.pdf),HarvardX; GitHub,NA,NA,2019,Capstone project for the HarvardX Data Science Professional Certificate.,Designed machine learning models to predict whether breast lesion fine needle aspirate biopsies are malignant or benign based on features extracted from digitized images of cytology slides.,Successfully met capstone project requirements.,
,,,,,,,,,,
academic_articles,,[Splicing modulation sensitizes chronic lymphocytic leukemia cells to venetoclax by remodeling mitochondrial apoptotic dependencies](https://www.ncbi.nlm.nih.gov/pubmed/30282833),Journal of Clinical Investigation Insight,NA,NA,2018,Peer reviewed publication.,"Authored with Elisa Ten Hacken, Rebecca Valentin, Anthony Letai, Catherine Wu et al.",,
academic_articles,,[Identification of Novel Protein Expression Changes Following Cisplatin Treatment and Application to Combination Therapy](https://www.ncbi.nlm.nih.gov/pubmed/28902521),Journal of Proteome Research,NA,NA,2017,Peer reviewed publication.,"Authored with Amy Stark, Ashraf Madian, Richard Jones, M. Eileen Dolan et al.",,
,,,,,,,,,,
academic_articles,,The role of PRDM1 in protection against Radiogenic Breast Cancer,Department of Pediatric Hematology/Oncology,University of Chicago,NA,2014,Oral presentation.,,,
academic_articles,,The role of Blimp1 in protection against ionizing radiation in breast cells.,Biomedical Sciences Retreat,University of Chicago,,2014,Poster.,,,
,,Systems analysis of cytarabine response and resistance in hematopoietic cells.,Biomedical Sciences Retreat,University of Chicago,,2013,Poster.,,,
academic_articles,,"[Truncated DNMT3B isoform DNMT3B7 suppresses growth, induces differentiation, and alters DNA methylation in human neuroblastoma.](https://www.ncbi.nlm.nih.gov/pubmed/22815530)",Cancer Research,NA,NA,2012,Peer reviewed publication.,"Authored with Kelly Ostler, Qiwei Yang, Susan Cohn, Lucy Godley et al.",,
,,,,,,,,,,
,,,,,,,,,,
